sentence,label,answer
You guys provide EMI option?,EMI,Here are some of the *EMI* options for you
Do you offer Zero Percent EMI payment options?,EMI,Here are some of the *EMI* options for you
0% EMI.,EMI,Here are some of the *EMI* options for you
EMI,EMI,Here are some of the *EMI* options for you
I want in installment,EMI,Here are some of the *EMI* options for you
I want it on 0% interest,EMI,Here are some of the *EMI* options for you
How to get in EMI,EMI,Here are some of the *EMI* options for you
what about emi options,EMI,Here are some of the *EMI* options for you
I need emi payment. ,EMI,Here are some of the *EMI* options for you
How to EMI,EMI,Here are some of the *EMI* options for you
I want to buy on EMI,EMI,Here are some of the *EMI* options for you
I want to buy this in installments,EMI,Here are some of the *EMI* options for you
0% Emi,EMI,Here are some of the *EMI* options for you
Down payments,EMI,Here are some of the *EMI* options for you
Installments,EMI,Here are some of the *EMI* options for you
How about Paisa finance,EMI,Here are some of the *EMI* options for you
Paisa finance service available,EMI,Here are some of the *EMI* options for you
What is minimum down payment,EMI,Here are some of the *EMI* options for you
Paisa Finance is available,EMI,Here are some of the *EMI* options for you
Do you accept Paisa EMI card,EMI,Here are some of the *EMI* options for you
Can we buy through Paisa finance,EMI,Here are some of the *EMI* options for you
EMI Option,EMI,Here are some of the *EMI* options for you
Paisa Finance,EMI,Here are some of the *EMI* options for you
No cost EMI is available?,EMI,Here are some of the *EMI* options for you
Is EMI available,EMI,Here are some of the *EMI* options for you
COD option is availble?,COD,We do provide *COD* to our customers
Do you offer COD to my pincode?,COD,We do provide *COD* to our customers
Can I do COD?,COD,We do provide *COD* to our customers
COD,COD,We do provide *COD* to our customers
Is it possible to COD,COD,We do provide *COD* to our customers
Cash on delivery is acceptable?,COD,We do provide *COD* to our customers
Can pay later on delivery ,COD,We do provide *COD* to our customers
DO you have COD option,COD,We do provide *COD* to our customers
Can it deliver by COD,COD,We do provide *COD* to our customers
Is COD option available,COD,We do provide *COD* to our customers
Can I get COD option?,COD,We do provide *COD* to our customers
Cash on delivery is available,COD,We do provide *COD* to our customers
Features of Ortho mattress,ORTHO_FEATURES,*ORTHO_FEATURES* are mentioned here
What are the key features of the SOF Ortho mattress,ORTHO_FEATURES,*ORTHO_FEATURES* are mentioned here
SOF ortho,ORTHO_FEATURES,*ORTHO_FEATURES* are mentioned here
Ortho mattress,ORTHO_FEATURES,*ORTHO_FEATURES* are mentioned here
Ortho features,ORTHO_FEATURES,*ORTHO_FEATURES* are mentioned here
ortho,ORTHO_FEATURES,*ORTHO_FEATURES* are mentioned here
Tell me about SOF Ortho mattress,ORTHO_FEATURES,*ORTHO_FEATURES* are mentioned here
Have a back problem,ORTHO_FEATURES,*ORTHO_FEATURES* are mentioned here
I have back pain issue,ORTHO_FEATURES,*ORTHO_FEATURES* are mentioned here
Back Pain,ORTHO_FEATURES,*ORTHO_FEATURES* are mentioned here
Is it orthopaedic,ORTHO_FEATURES,*ORTHO_FEATURES* are mentioned here
Neck pain and back pain,ORTHO_FEATURES,*ORTHO_FEATURES* are mentioned here
back ache issue,ORTHO_FEATURES,*ORTHO_FEATURES* are mentioned here
I m looking mattress for slip disc problem,ORTHO_FEATURES,*ORTHO_FEATURES* are mentioned here
Do we have anything for backache,ORTHO_FEATURES,*ORTHO_FEATURES* are mentioned here
I am cervical and Lombard section problem,ORTHO_FEATURES,*ORTHO_FEATURES* are mentioned here
Is there orthopedic mattress available,ORTHO_FEATURES,*ORTHO_FEATURES* are mentioned here
What are the key features of the SOF Ergo mattress,ERGO_FEATURES,*ERGO_FEATURES* are listed here
Features of Ergo mattress,ERGO_FEATURES,*ERGO_FEATURES* are listed here
SOF ergo,ERGO_FEATURES,*ERGO_FEATURES* are listed here
Ergo mattress,ERGO_FEATURES,*ERGO_FEATURES* are listed here
Ergo features,ERGO_FEATURES,*ERGO_FEATURES* are listed here
Ergo,ERGO_FEATURES,*ERGO_FEATURES* are listed here
Tell me about SOF Ergo mattress,ERGO_FEATURES,*ERGO_FEATURES* are listed here
What about ergo,ERGO_FEATURES,*ERGO_FEATURES* are listed here
What is responsive foam,ERGO_FEATURES,*ERGO_FEATURES* are listed here
SOF ergo features,ERGO_FEATURES,*ERGO_FEATURES* are listed here
Does this have ergonomic support?,ERGO_FEATURES,*ERGO_FEATURES* are listed here
What is the difference between the Ergo & Ortho variants,COMPARISON,Find your *COMPARISON* here
Difference between Ergo & Ortho Mattress,COMPARISON,Find your *COMPARISON* here
Difference between the products,COMPARISON,Find your *COMPARISON* here
Compare the 2 mattresses,COMPARISON,Find your *COMPARISON* here
Product comparison,COMPARISON,Find your *COMPARISON* here
 Comparison,COMPARISON,Find your *COMPARISON* here
Which mattress to buy?,COMPARISON,Find your *COMPARISON* here
Is the mattress good for my back,COMPARISON,Find your *COMPARISON* here
Mattress comparison,COMPARISON,Find your *COMPARISON* here
Compare ergo & ortho variants,COMPARISON,Find your *COMPARISON* here
I wanna know the difference,COMPARISON,Find your *COMPARISON* here
What is the warranty period?,WARRANTY,*WARRANTY* related information is available here
Warranty,WARRANTY,*WARRANTY* related information is available here
Does mattress cover is included in warranty,WARRANTY,*WARRANTY* related information is available here
How long is the warranty you offer on your mattresses and what does it cover,WARRANTY,*WARRANTY* related information is available here
Do you offer warranty ,WARRANTY,*WARRANTY* related information is available here
Tell me about the product warranty,WARRANTY,*WARRANTY* related information is available here
Share warranty information,WARRANTY,*WARRANTY* related information is available here
Need to know the warranty details,WARRANTY,*WARRANTY* related information is available here
Want to know about warranty,WARRANTY,*WARRANTY* related information is available here
would interested in warranty details,WARRANTY,*WARRANTY* related information is available here
How does the 100 night trial work,100_NIGHT_TRIAL_OFFER,Things you need to know about *100 NIGHT TRIAL OFFER*
What is the 100-night offer,100_NIGHT_TRIAL_OFFER,Things you need to know about *100 NIGHT TRIAL OFFER*
Trial details,100_NIGHT_TRIAL_OFFER,Things you need to know about *100 NIGHT TRIAL OFFER*
How to enroll for trial,100_NIGHT_TRIAL_OFFER,Things you need to know about *100 NIGHT TRIAL OFFER*
100 night trial,100_NIGHT_TRIAL_OFFER,Things you need to know about *100 NIGHT TRIAL OFFER*
Is the 100 night return trial applicable for custom size as well,100_NIGHT_TRIAL_OFFER,Things you need to know about *100 NIGHT TRIAL OFFER*
100 night,100_NIGHT_TRIAL_OFFER,Things you need to know about *100 NIGHT TRIAL OFFER*
Trial offer on customisation,100_NIGHT_TRIAL_OFFER,Things you need to know about *100 NIGHT TRIAL OFFER*
do you provide exchange,100_NIGHT_TRIAL_OFFER,Things you need to know about *100 NIGHT TRIAL OFFER*
Can I try a mattress first,100_NIGHT_TRIAL_OFFER,Things you need to know about *100 NIGHT TRIAL OFFER*
I want to check offers,100_NIGHT_TRIAL_OFFER,Things you need to know about *100 NIGHT TRIAL OFFER*
What is 100 Night trial offer,100_NIGHT_TRIAL_OFFER,Things you need to know about *100 NIGHT TRIAL OFFER*
Need 100 days trial,100_NIGHT_TRIAL_OFFER,Things you need to know about *100 NIGHT TRIAL OFFER*
100 days trial,100_NIGHT_TRIAL_OFFER,Things you need to know about *100 NIGHT TRIAL OFFER*
Can I get free trial,100_NIGHT_TRIAL_OFFER,Things you need to know about *100 NIGHT TRIAL OFFER*
100 Nights trial version,100_NIGHT_TRIAL_OFFER,Things you need to know about *100 NIGHT TRIAL OFFER*
 Can you give me 100 night trial ,100_NIGHT_TRIAL_OFFER,Things you need to know about *100 NIGHT TRIAL OFFER*
100 free Nights,100_NIGHT_TRIAL_OFFER,Things you need to know about *100 NIGHT TRIAL OFFER*
I want to change the size of the mattress.,SIZE_CUSTOMIZATION,We provide *SIZE_CUSTOMIZATION*
Need some help in changing size of the mattress,SIZE_CUSTOMIZATION,We provide *SIZE_CUSTOMIZATION*
How can I order a custom sized mattress,SIZE_CUSTOMIZATION,We provide *SIZE_CUSTOMIZATION*
Custom size,SIZE_CUSTOMIZATION,We provide *SIZE_CUSTOMIZATION*
Customise size ,SIZE_CUSTOMIZATION,We provide *SIZE_CUSTOMIZATION*
Customisation is possible?,SIZE_CUSTOMIZATION,We provide *SIZE_CUSTOMIZATION*
Will I get an option to Customise the size,SIZE_CUSTOMIZATION,We provide *SIZE_CUSTOMIZATION*
Can mattress size be customised?,SIZE_CUSTOMIZATION,We provide *SIZE_CUSTOMIZATION*
Mattress size change,SIZE_CUSTOMIZATION,We provide *SIZE_CUSTOMIZATION*
Can you help with the size?,WHAT_SIZE_TO_ORDER,Don't you worry if you don't know *WHAT SIZE TO ORDER*
How do I know what size to order?,WHAT_SIZE_TO_ORDER,Don't you worry if you don't know *WHAT SIZE TO ORDER*
How do I know the size of my bed?,WHAT_SIZE_TO_ORDER,Don't you worry if you don't know *WHAT SIZE TO ORDER*
Inches,WHAT_SIZE_TO_ORDER,Don't you worry if you don't know *WHAT SIZE TO ORDER*
